CITYNAME,PLACES_ID,PLACE_NAME
Bhubaneswar,1,Bhubaneshwar Station
Bhubaneswar,2,Lingaraja Temple
Bhubaneswar,3,Nandankanan Zoological Park
Bhubaneswar,4, Raja Rani Temple
Bhubaneswar,5,Science Centre
Bhubaneswar,6,Khandagiri Caves
Bhubaneswar,7,Udaygiri Caves
Bhubaneswar,8,Mukteswara Temple
Bhubaneswar,9,ISKCON 
Bhubaneswar,10,Chilika Lake
Bhubaneswar,11,Biju Patnaik Park 
Bhubaneswar,12,State Tribal Museum 
Bhubaneswar,13,Raghurajpur village
Bhubaneswar,14,Dhauli Shanti Stupa
Bhubaneswar,15,Bindu Sarovar
Bhubaneswar,16,Ram Mandir
Bhubaneswar,17,Parasurameswar Temple
Bhubaneswar,18,Brahmeshwara Temple
Bhubaneswar,19,Orissa State museum
Bhubaneswar,20,Hirakud Dam
Bhubaneswar,21,Ekamra Kanan
Bhubaneswar,22,Chausath Yogini Temple
Bhubaneswar,23,Regional Museum of Natural History
Bhubaneswar,24,Vaital Deul Temple
Bhubaneswar,25,Pathani Samanta planetarium
Bhubaneswar,26,Ananta Vasudev Temple
Bhubaneswar,27,Bhaskareswara Temple
Bhubaneswar,28,Nicco Park
Bhubaneswar,29,Ramachandi Beach
Bhubaneswar,30,Kedar Gauri Temple 
Bhubaneswar,31,Ocean World Water Park
Bhubaneswar,32,Tikarpada 
Bhubaneswar,33,Deras Dam
Bhubaneswar,34,Esplanade
Bhubaneswar,35,Gandhi Park
Bhubaneswar,36,IMFA Park
Bhubaneswar,37,Kharavela Park
Bhubaneswar,38,Netaji Subhash Chandra Bose Park
Bhubaneswar,39,Indira Gandhi Park
Bhubaneswar,40,Sundara
Bhubaneswar,41,Patia
Bhubaneswar,42,Kalinganagar
Bhubaneswar,43,tarapada
Bhubaneswar,44,Hanspal
Bhubaneswar,45,Kalarahanga
Bhubaneswar,46,Orakal
Bhubaneswar,47,Patharagadia
Bhubaneswar,48,VSS Nagar
Bhubaneswar,49,Mancheswar
Bhubaneswar,50,Pandra
Bhubaneswar,51,Tamando
Bhubaneswar,52,Andharua
Bhubaneswar,53,Badaraghunathpur
Bhubaneswar,54,Baramunda
Bhubaneswar,55,Bharatpur
Bhubaneswar,56,Vani Vihar
Bhubaneswar,57,Salia Sahi
Bhubaneswar,58,Gajapati Nagar
Bhubaneswar,59,Nalco Nagar
Bhubaneswar,60,Rail Vihar
Bhubaneswar,61,Niladri Vihar
Bhubaneswar,62,Sailashree Vihar
Bhubaneswar,63,Damana
Bhubaneswar,64,Acharya Vihar
Bhubaneswar,65,Ashok Nagar
Bhubaneswar,66,Bapuji Nagar
Bhubaneswar,67,Bhauma Nagar
Bhubaneswar,68,Bhoi Nagar
Bhubaneswar,69,Ekamra Vihar
Bhubaneswar,70,Forest Park
Bhubaneswar,71,Ganga Nagar
Bhubaneswar,72,Keshari Nagar
Bhubaneswar,73,Saheed Nagar
Bhubaneswar,74,BJB Nagar
Bhubaneswar,75,Rajarani Colony
Bhubaneswar,76,Pandav Nagar
Bhubaneswar,77,Brahmeswar Bagh
Bhubaneswar,78,Lingaraj Nagar
Bhubaneswar,79,Gouri Nagar
Bhubaneswar,80,Bhima
Bhubaneswar,81,Kapileswar
Bhubaneswar,82,Old Town
Bhubaneswar,83,Uttara
Bhubaneswar,84,AIIMS
Bhubaneswar,85,Gopabandhu Nagar
Bhubaneswar,86,Delta Colony
Bhubaneswar,87,Surya Nagar
Bhubaneswar,88,CRPF
Bhubaneswar,89,Jagamara
Bhubaneswar,90,Khandagiri
Bhubaneswar,91,Gandamunda
Bhubaneswar,92,Pokhariput
Bhubaneswar,93,Palaspali
Bhubaneswar,94,Bhimatangi
Bhubaneswar,95,Dumduma
Bhubaneswar,96,Sundarpada
Bhubaneswar,97,Balabhadrapur 
Bhubaneswar,98,Kantilo
Bhubaneswar,99,Ebaranga 
Bhubaneswar,100,Patrapada
Bhubaneswar,101,Udayagiri Vihar
Bhubaneswar,102,Palasuni
Bhubaneswar,103,Kalinga Nagar
Bhubaneswar,104,Ghatikia
Bhubaneswar,105,Janla
Bhubaneswar,106,Retang oyo
Bhubaneswar,107,IIT Bhubaneswar
Bhubaneswar,108,SUM Hospital 
Bhubaneswar,109,Siksha 'O' Anusandhan University
Bhubaneswar,110,National Institute of Science and Education and Research 
Bhubaneswar,111,Utkal University
Bhubaneswar,112,College of Engineering and Technology 
Bhubaneswar,113,Biju Patnaik University of Technology 
Bhubaneswar,114,Institute of Hotel Management
Bhubaneswar,115,National Institute of Fashion Technology 
Bhubaneswar,116,Siksha 'O' Anusandhan Deemed University
Bhubaneswar,117,KIIT School of Management 
Bhubaneswar,118,XIMB - Xavier Institute of Management
Bhubaneswar,119,S.C.B Medical College
Bhubaneswar,120,C.V. Raman Global University
Bhubaneswar,121,Institute of Aeronautical Engineering 
Bhubaneswar,122,Gandhi Institute for Technological Advancement 
Bhubaneswar,123,Institute of Business Management
Bhubaneswar,124,College of Pharmaceutical Sciences 
Bhubaneswar,125,College of Nursing 
Bhubaneswar,126,College of Dental Surgery 
Bhubaneswar,127,SOA University School of Law
Bhubaneswar,128,KIIT School of Law
Cuttack,129,Cuttack Station
Cuttack,130,Cuttack Chandi Temple
Cuttack,131,Singhanath Temple
Cuttack,132,Maa Charchika Temple
Cuttack,133,Dhabaleswar Temple
Cuttack,134,Netaji Subhas Chandra Bose Birthplace Museum
Cuttack,135,Odisha Maritime Museum
Cuttack,136,Barabati Fort
Cuttack,137,Mahendra Mahal
Cuttack,138,Qadam-I-Rasool Shrine
Cuttack,139,Orissa High Court
Cuttack,140,State Botanical Garden
Cuttack,141,Nilakantheswar Math 
Cuttack,142,Choudhury Bazaar 
Cuttack,143,world Bazaar 
Cuttack,144,Bali Sahi Bazaar
Cuttack,145,Khanapara Market
Cuttack,146,Cuttack Club 
Cuttack,147,Utkal Sangeet Mahavidyalaya
Cuttack,148,Cuttack Stadium 
Cuttack,149,Qadam-I-Rasool Park
Cuttack,150,Buxi Bazaar 
Cuttack,151,Gadhei Mandir 
Cuttack,152,CDA Sector 9 
Cuttack,153,Mangalabag 
Cuttack,154,Stewart Road 
Cuttack,155,Khan Nagar
Cuttack,156,Jagatpur
Cuttack,157,Nimtouri 
Cuttack,158,Badambadi 
Cuttack,159,Tulasipur 
Cuttack,160,Ravenshaw University
Cuttack,161,"College of Engineering & Technology (CET), Cuttack"
Cuttack,162,Indira Gandhi Institute of Dental Sciences and Hospital
Cuttack,163,Sri Sri University (Located near Cuttack)
Cuttack,164,Institute of Mathematics (IM)
Cuttack,165,Institute of Physics (IP)
Cuttack,166,Institute of Chemistry (IC)
Cuttack,167,Regional College of Management (RCM)
Cuttack,168,Institute of Social Sciences (ISS)
