PLACES_ID,CITYNAME,PLACE_NAME,TAG,latitude,longitude,RATINGS,TIME(HOURS),COST
1,Agra,Agra Station,Station,27.1590342,77.9906067,2.0,2.1,600
2,Agra,Chausath Khamba,historic,27.2121062,77.9754843,3.5,4.2,149
3,Agra,Tomb of Sadiq Khan,historic,27.2107306,77.9778228,2.9,3.9,146
4,Agra,Chauburji,historic,27.1901207,78.0325617,3.3,9.4,790
5,Agra,amar park,leisure,27.2295125,77.9115599,1.6,1.2,79
6,Agra,alka puri colony park,leisure,27.1868141,77.9812168,2.2,7.1,452
7,Agra,janak park,leisure,27.2130687,78.0246402,1.3,9.5,175
8,Agra,swami vivekanand park,leisure,27.2128203,77.9946172,2.1,7.9,563
9,Agra,agrasen Seva Sadan,leisure,27.2147355,78.0157593,3.4,4.8,575
10,Agra,kone park two,leisure,27.2196064,78.0239107,3.9,2.4,706
11,Agra,vimal vatika,leisure,27.2220231,78.0252268,2.8,1.2,259
12,Agra,Saraswati garden,leisure,27.1849703,78.0021817,3.0,4.1,872
13,Agra,Ratn muni jain inter college,leisure,27.1889515,77.9898933,3.2,6.6,370
14,Agra,Bal Vihar,leisure,27.2069525,78.0459892,1.2,4.1,99
15,Agra,gatte ki factory,leisure,27.2085922,78.0433102,2.9,4.9,999
16,Agra,colony park,leisure,27.2074566,78.0447596,3.5,7.9,55
17,Agra,colony park,leisure,27.2074566,78.0447596,4.0,2.1,393
18,Agra,Hanuman Park,leisure,27.2052415,78.0466812,2.8,8.3,75
19,Agra,chini roja park,leisure,27.2004609,78.0350163,4.4,5.9,642
20,Agra,MAU FILD,leisure,27.2250569,77.9869884,4.9,7.5,305
21,Agra,ram chndra fild,leisure,27.2250843,77.983161,2.1,2.7,84
22,Agra,Ambedkar Park,leisure,27.1455498,78.0136093,3.9,4.3,159
23,Agra,priymari school,leisure,27.2199305,77.9883456,2.6,1.3,75
24,Agra,kalindripurm,leisure,27.2148142,77.9873049,1.9,8.4,135
25,Agra,suylok colony,leisure,27.2182299,77.9899657,2.3,2.9,622
26,Agra,market,leisure,27.2203694,77.9866075,3.9,4.8,829
27,Agra,j.p. nagar crossing,leisure,27.2141797,77.9884153,3.2,6.4,441
28,Agra,shop,leisure,27.2168274,77.9883241,1.8,1.2,766
29,Agra,sector 11 park,leisure,27.202707,77.9626989,4.6,5.4,519
30,Agra,buddha park,leisure,27.2152052,78.0671425,2.6,1.3,420
31,Agra,Sai garden,leisure,27.2071336,77.9982519,1.1,3.4,427
32,Agra,Jhansi Rani Laxmibhai Statue,historic,27.1635521,78.0038257,2.5,6.2,761
33,Agra,college park,leisure,27.1937981,78.0018054,2.8,8.6,275
34,Agra,kanhiya park,leisure,27.2132458,78.02551,1.0,5.4,336
35,Agra,sector 11 fieldS,leisure,27.2032056,77.9696352,1.2,2.2,491
36,Agra,Shahjahan Garden,leisure,27.1745153,78.0269785,2.6,3.4,351
37,Agra,ambedker park,leisure,27.1814998,77.966538,3.1,7.6,31
38,Agra,MEHEK COLONY PARK,leisure,27.2038808,77.9702588,3.6,4.6,537
39,Agra,mittal park,leisure,27.19036,77.9609871,3.9,6.7,187
40,Agra,tagoor nager park,leisure,27.2199636,78.0025949,5.0,1.3,700
41,Agra,big ground,leisure,27.1743433,77.9939656,1.0,5.8,196
42,Agra,tara chand park,leisure,27.1531295,77.9986667,2.5,4.8,610
43,Agra,Jahangir's Palace,tourism,27.177765,78.0231386,2.8,7.0,109
44,Agra,Taj Nature Walk,tourism,27.1702958,78.0485763,2.0,7.8,522
45,Agra,ताज महल संग्रहालय,tourism,27.1731379,78.0406323,2.2,3.4,939
46,Agra,Wildlife SOS Elephant & Bear Sanctuary,leisure,27.2363688,77.8829696,3.1,2.4,958
47,Agra,Angori Bagh,tourism,27.1784181,78.0230568,4.3,8.6,425
48,Agra,Diwan-i-Khas,tourism,27.178897,78.0233646,2.1,5.7,408
49,Agra,Khas Mahal,tourism,27.1784677,78.0235623,1.6,7.7,944
